   173026836,klebsiella_pneumoniae/atb.assembly.incr_release.202408.batch.100.tar.xz
   175785232,klebsiella_pneumoniae/atb.assembly.incr_release.202408.batch.97.tar.xz
   161321420,klebsiella_pneumoniae/atb.assembly.incr_release.202408.batch.98.tar.xz
   174218460,klebsiella_pneumoniae/atb.assembly.incr_release.202408.batch.99.tar.xz
   193773984,klebsiella_pneumoniae/atb.assembly.r0.2.batch.275.tar.xz
   205750516,klebsiella_pneumoniae/atb.assembly.r0.2.batch.276.tar.xz
   171147452,klebsiella_pneumoniae/atb.assembly.r0.2.batch.277.tar.xz
   204910080,klebsiella_pneumoniae/atb.assembly.r0.2.batch.278.tar.xz
   223020720,klebsiella_pneumoniae/atb.assembly.r0.2.batch.279.tar.xz
   218273244,klebsiella_pneumoniae/atb.assembly.r0.2.batch.280.tar.xz
   166670644,klebsiella_pneumoniae/atb.assembly.r0.2.batch.281.tar.xz
   161822748,klebsiella_pneumoniae/atb.assembly.r0.2.batch.282.tar.xz
   142119704,klebsiella_pneumoniae/atb.assembly.r0.2.batch.283.tar.xz
   157599392,klebsiella_pneumoniae/atb.assembly.r0.2.batch.284.tar.xz
   174335788,klebsiella_pneumoniae/atb.assembly.r0.2.batch.285.tar.xz
   159817764,klebsiella_pneumoniae/atb.assembly.r0.2.batch.286.tar.xz
   185183712,klebsiella_pneumoniae/atb.assembly.r0.2.batch.287.tar.xz
   197696300,klebsiella_pneumoniae/atb.assembly.r0.2.batch.288.tar.xz
    69816696,klebsiella_pneumoniae/atb.assembly.r0.2.batch.289.tar.xz
    54236724,klebsiella_quasipneumoniae/atb.assembly.incr_release.202408.batch.101.tar.xz
   211407664,klebsiella_quasipneumoniae/atb.assembly.r0.2.batch.290.tar.xz
    59061088,klebsiella_variicola/atb.assembly.incr_release.202408.batch.102.tar.xz
   186432496,klebsiella_variicola/atb.assembly.r0.2.batch.291.tar.xz
     8113372,lacticaseibacillus_paracasei/atb.assembly.incr_release.202408.batch.103.tar.xz
    13577180,lacticaseibacillus_paracasei/atb.assembly.r0.2.batch.292.tar.xz
     5236948,lacticaseibacillus_rhamnosus/atb.assembly.incr_release.202408.batch.104.tar.xz
     6829080,lacticaseibacillus_rhamnosus/atb.assembly.r0.2.batch.293.tar.xz
    19834660,lactiplantibacillus_plantarum/atb.assembly.r0.2.batch.294.tar.xz
     4703564,lactobacillus_johnsonii/atb.assembly.r0.2.batch.295.tar.xz
     6739576,lactococcus_lactis/atb.assembly.r0.2.batch.296.tar.xz
     6291720,legionella_fraseri/atb.assembly.incr_release.202408.batch.105.tar.xz
     9193100,legionella_fraseri/atb.assembly.r0.2.batch.297.tar.xz
    25557416,legionella_pneumophila/atb.assembly.incr_release.202408.batch.106.tar.xz
    58671800,legionella_pneumophila/atb.assembly.r0.2.batch.298.tar.xz
    21206068,legionella_pneumophila/atb.assembly.r0.2.batch.299.tar.xz
    18477076,leptospira_interrogans/atb.assembly.r0.2.batch.300.tar.xz
     8785592,limosilactobacillus_fermentum/atb.assembly.incr_release.202408.batch.107.tar.xz
     7445948,limosilactobacillus_fermentum/atb.assembly.r0.2.batch.301.tar.xz
     5530372,listeria_innocua/atb.assembly.incr_release.202408.batch.108.tar.xz
    18611164,listeria_innocua/atb.assembly.r0.2.batch.302.tar.xz
    25216132,listeria_monocytogenes/atb.assembly.incr_release.202408.batch.109.tar.xz
    24183632,listeria_monocytogenes/atb.assembly.r0.2.batch.303.tar.xz
    26093896,listeria_monocytogenes/atb.assembly.r0.2.batch.304.tar.xz
    26489124,listeria_monocytogenes/atb.assembly.r0.2.batch.305.tar.xz
    30313624,listeria_monocytogenes/atb.assembly.r0.2.batch.306.tar.xz
    32065304,listeria_monocytogenes/atb.assembly.r0.2.batch.307.tar.xz
    31857824,listeria_monocytogenes/atb.assembly.r0.2.batch.308.tar.xz
    32615108,listeria_monocytogenes/atb.assembly.r0.2.batch.309.tar.xz
    12795488,listeria_monocytogenes/atb.assembly.r0.2.batch.310.tar.xz
    30547608,listeria_monocytogenesb/atb.assembly.incr_release.202408.batch.110.tar.xz
     4994844,listeria_monocytogenesb/atb.assembly.incr_release.202408.batch.111.tar.xz
    20861664,listeria_monocytogenesb/atb.assembly.r0.2.batch.311.tar.xz
    24125132,listeria_monocytogenesb/atb.assembly.r0.2.batch.312.tar.xz
    30049032,listeria_monocytogenesb/atb.assembly.r0.2.batch.313.tar.xz
    30585452,listeria_monocytogenesb/atb.assembly.r0.2.batch.314.tar.xz
    37173292,listeria_monocytogenesb/atb.assembly.r0.2.batch.315.tar.xz
    30175184,listeria_monocytogenesb/atb.assembly.r0.2.batch.316.tar.xz
    28060948,listeria_monocytogenesb/atb.assembly.r0.2.batch.317.tar.xz
    18230360,listeria_monocytogenesb/atb.assembly.r0.2.batch.318.tar.xz
     7723720,listeria_seeligeri/atb.assembly.r0.2.batch.319.tar.xz
    10987760,listeria_welshimeri/atb.assembly.r0.2.batch.320.tar.xz
    14509780,mammaliicoccus_sciuri/atb.assembly.r0.2.batch.321.tar.xz
     7246160,mannheimia_haemolytica/atb.assembly.incr_release.202408.batch.112.tar.xz
    11647848,mannheimia_haemolytica/atb.assembly.r0.2.batch.322.tar.xz
    15033356,micrococcus_luteus/atb.assembly.r0.2.batch.323.tar.xz
     5871712,moraxella_bovoculi/atb.assembly.r0.2.batch.324.tar.xz
    13114016,moraxella_catarrhalis/atb.assembly.incr_release.202408.batch.113.tar.xz
    16309492,moraxella_catarrhalis/atb.assembly.r0.2.batch.325.tar.xz
    18979436,morganella_morganii/atb.assembly.r0.2.batch.326.tar.xz
    19702960,mycobacterium_abscessus/atb.assembly.incr_release.202408.batch.114.tar.xz
   106552928,mycobacterium_abscessus/atb.assembly.r0.2.batch.327.tar.xz
    46392196,mycobacterium_abscessus/atb.assembly.r0.2.batch.328.tar.xz
    27051996,mycobacterium_avium/atb.assembly.incr_release.202408.batch.115.tar.xz
    69039044,mycobacterium_avium/atb.assembly.r0.2.batch.329.tar.xz
    32195652,mycobacterium_intracellulare/atb.assembly.incr_release.202408.batch.116.tar.xz
    68700864,mycobacterium_intracellulare/atb.assembly.r0.2.batch.330.tar.xz
    10721664,mycobacterium_kansasii/atb.assembly.incr_release.202408.batch.117.tar.xz
    17506248,mycobacterium_kansasii/atb.assembly.r0.2.batch.331.tar.xz
    25832192,mycobacterium_marinum/atb.assembly.r0.2.batch.332.tar.xz
     9712728,mycobacterium_smegmatis/atb.assembly.r0.2.batch.333.tar.xz
    43523112,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.118.tar.xz
    36558136,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.119.tar.xz
    30324904,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.120.tar.xz
    42129608,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.121.tar.xz
    40681576,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.122.tar.xz
    43842704,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.123.tar.xz
    46414232,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.124.tar.xz
    38799240,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.125.tar.xz
    42470860,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.126.tar.xz
    38151868,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.127.tar.xz
    46465496,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.128.tar.xz
    15532936,mycobacterium_tuberculosis/atb.assembly.incr_release.202408.batch.129.tar.xz
    41101740,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.334.tar.xz
    85291248,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.335.tar.xz
    63839752,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.336.tar.xz
    43002388,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.337.tar.xz
    48933612,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.338.tar.xz
    38960096,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.339.tar.xz
    48980776,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.340.tar.xz
    53445972,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.341.tar.xz
    41351680,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.342.tar.xz
    43816720,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.343.tar.xz
    49634556,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.344.tar.xz
    50872880,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.345.tar.xz
    40289244,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.346.tar.xz
    49210748,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.347.tar.xz
    36383616,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.348.tar.xz
    47864288,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.349.tar.xz
    72221532,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.350.tar.xz
    52050516,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.351.tar.xz
    36535312,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.352.tar.xz
    29273848,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.353.tar.xz
    56895308,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.354.tar.xz
    51116100,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.355.tar.xz
    34376520,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.356.tar.xz
    47196896,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.357.tar.xz
    44033012,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.358.tar.xz
    44979400,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.359.tar.xz
    36534940,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.360.tar.xz
    53832072,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.361.tar.xz
    44960644,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.362.tar.xz
    38688508,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.363.tar.xz
    36096656,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.364.tar.xz
    45352016,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.365.tar.xz
    47941516,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.366.tar.xz
    19656920,mycobacterium_tuberculosis/atb.assembly.r0.2.batch.367.tar.xz
      982640,mycoplasmoides_pneumoniae/atb.assembly.r0.2.batch.368.tar.xz
     1614340,mycoplasmopsis_bovis/atb.assembly.incr_release.202408.batch.130.tar.xz
     7022464,mycoplasmopsis_bovis/atb.assembly.r0.2.batch.369.tar.xz
    29428304,neisseria_gonorrhoeae/atb.assembly.incr_release.202408.batch.131.tar.xz
    26138696,neisseria_gonorrhoeae/atb.assembly.incr_release.202408.batch.132.tar.xz
    22167580,neisseria_gonorrhoeae/atb.assembly.incr_release.202408.batch.133.tar.xz
    13579044,neisseria_gonorrhoeae/atb.assembly.incr_release.202408.batch.134.tar.xz
    28742352,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.370.tar.xz
    26793372,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.371.tar.xz
    25412548,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.372.tar.xz
    27964592,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.373.tar.xz
    23522516,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.374.tar.xz
    26396264,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.375.tar.xz
    27191416,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.376.tar.xz
    25924032,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.377.tar.xz
    26872380,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.378.tar.xz
    27782184,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.379.tar.xz
    25466076,neisseria_gonorrhoeae/atb.assembly.r0.2.batch.380.tar.xz
    20492860,neisseria_lactamica/atb.assembly.r0.2.batch.381.tar.xz
    20863360,neisseria_meningitidis/atb.assembly.incr_release.202408.batch.135.tar.xz
    49011448,neisseria_meningitidis/atb.assembly.r0.2.batch.382.tar.xz
    51107440,neisseria_meningitidis/atb.assembly.r0.2.batch.383.tar.xz
    30394248,neisseria_meningitidis/atb.assembly.r0.2.batch.384.tar.xz
    38564524,neisseria_meningitidis/atb.assembly.r0.2.batch.385.tar.xz
    49957640,neisseria_meningitidis/atb.assembly.r0.2.batch.386.tar.xz
    38928524,neisseria_meningitidis/atb.assembly.r0.2.batch.387.tar.xz
    44854852,neisseria_meningitidis/atb.assembly.r0.2.batch.388.tar.xz
    39695712,neisseria_meningitidis/atb.assembly.r0.2.batch.389.tar.xz
    29041948,neisseria_meningitidis/atb.assembly.r0.2.batch.390.tar.xz
     5831260,paenibacillush_larvae/atb.assembly.incr_release.202408.batch.136.tar.xz
    13241164,paenibacillush_larvae/atb.assembly.r0.2.batch.391.tar.xz
    75618360,parabacteroides_distasonis/atb.assembly.incr_release.202408.batch.137.tar.xz
    31602940,parabacteroides_merdae/atb.assembly.incr_release.202408.batch.138.tar.xz
     6465236,pasteurella_multocida/atb.assembly.incr_release.202408.batch.139.tar.xz
    11312652,pasteurella_multocida/atb.assembly.r0.2.batch.392.tar.xz
    24830460,phocaeicola_dorei/atb.assembly.incr_release.202408.batch.140.tar.xz
    52097944,phocaeicola_vulgatus/atb.assembly.incr_release.202408.batch.141.tar.xz
    26359360,phocaeicola_vulgatus/atb.assembly.r0.2.batch.393.tar.xz
    58394872,proteus_mirabilis/atb.assembly.incr_release.202408.batch.142.tar.xz
    44164488,proteus_mirabilis/atb.assembly.r0.2.batch.394.tar.xz
    55147644,pseudomonas_aeruginosa/atb.assembly.incr_release.202408.batch.143.tar.xz
    77667732,pseudomonas_aeruginosa/atb.assembly.incr_release.202408.batch.144.tar.xz
   179967988,pseudomonas_aeruginosa/atb.assembly.incr_release.202408.batch.145.tar.xz
   179507472,pseudomonas_aeruginosa/atb.assembly.incr_release.202408.batch.146.tar.xz
   115136720,pseudomonas_aeruginosa/atb.assembly.incr_release.202408.batch.147.tar.xz
   168900748,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.395.tar.xz
   213420832,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.396.tar.xz
   175633596,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.397.tar.xz
   159415896,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.398.tar.xz
   172797940,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.399.tar.xz
   180191484,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.400.tar.xz
    62465244,pseudomonas_aeruginosa/atb.assembly.r0.2.batch.401.tar.xz
    27475996,pseudomonase_alloputida/atb.assembly.r0.2.batch.402.tar.xz
    20775332,pseudomonase_avellanae/atb.assembly.r0.2.batch.403.tar.xz
     6630888,pseudomonase_glycinae/atb.assembly.r0.2.batch.404.tar.xz
     8102708,pseudomonase_marginalis/atb.assembly.incr_release.202408.batch.148.tar.xz
    10837560,pseudomonase_marginalis/atb.assembly.r0.2.batch.405.tar.xz
    10737208,pseudomonase_paracarnis/atb.assembly.incr_release.202408.batch.149.tar.xz
    14972108,ralstonia_pseudosolanacearum/atb.assembly.r0.2.batch.406.tar.xz
    13410536,ralstonia_solanacearum/atb.assembly.r0.2.batch.407.tar.xz
    10335044,salmonella_arizonae/atb.assembly.incr_release.202408.batch.150.tar.xz
    33500092,salmonella_arizonae/atb.assembly.r0.2.batch.408.tar.xz
    36636200,salmonella_diarizonae/atb.assembly.incr_release.202408.batch.151.tar.xz
   125975748,salmonella_diarizonae/atb.assembly.r0.2.batch.409.tar.xz
    60938532,salmonella_enterica/atb.assembly.incr_release.202408.batch.152.tar.xz
    79967148,salmonella_enterica/atb.assembly.incr_release.202408.batch.153.tar.xz
    82634120,salmonella_enterica/atb.assembly.incr_release.202408.batch.154.tar.xz
    84641464,salmonella_enterica/atb.assembly.incr_release.202408.batch.155.tar.xz
    75078960,salmonella_enterica/atb.assembly.incr_release.202408.batch.156.tar.xz
    87719360,salmonella_enterica/atb.assembly.incr_release.202408.batch.157.tar.xz
    91611288,salmonella_enterica/atb.assembly.incr_release.202408.batch.158.tar.xz
    86567536,salmonella_enterica/atb.assembly.incr_release.202408.batch.159.tar.xz
    84635172,salmonella_enterica/atb.assembly.incr_release.202408.batch.160.tar.xz
    89445440,salmonella_enterica/atb.assembly.incr_release.202408.batch.161.tar.xz
    88352448,salmonella_enterica/atb.assembly.incr_release.202408.batch.162.tar.xz
    90950096,salmonella_enterica/atb.assembly.incr_release.202408.batch.163.tar.xz
    83953144,salmonella_enterica/atb.assembly.incr_release.202408.batch.164.tar.xz
    84758020,salmonella_enterica/atb.assembly.incr_release.202408.batch.165.tar.xz
    86016460,salmonella_enterica/atb.assembly.incr_release.202408.batch.166.tar.xz
    91908104,salmonella_enterica/atb.assembly.incr_release.202408.batch.167.tar.xz
    95212540,salmonella_enterica/atb.assembly.incr_release.202408.batch.168.tar.xz
   102034756,salmonella_enterica/atb.assembly.incr_release.202408.batch.169.tar.xz
    96026336,salmonella_enterica/atb.assembly.incr_release.202408.batch.170.tar.xz
    94097160,salmonella_enterica/atb.assembly.incr_release.202408.batch.171.tar.xz
    96425036,salmonella_enterica/atb.assembly.incr_release.202408.batch.172.tar.xz
    87725840,salmonella_enterica/atb.assembly.incr_release.202408.batch.173.tar.xz
    99014572,salmonella_enterica/atb.assembly.incr_release.202408.batch.174.tar.xz
    94757756,salmonella_enterica/atb.assembly.incr_release.202408.batch.175.tar.xz
    94989820,salmonella_enterica/atb.assembly.incr_release.202408.batch.176.tar.xz
    94094460,salmonella_enterica/atb.assembly.incr_release.202408.batch.177.tar.xz
    92873716,salmonella_enterica/atb.assembly.incr_release.202408.batch.178.tar.xz
    52941960,salmonella_enterica/atb.assembly.incr_release.202408.batch.179.tar.xz
    76389220,salmonella_enterica/atb.assembly.r0.2.batch.410.tar.xz
    50195568,salmonella_enterica/atb.assembly.r0.2.batch.411.tar.xz
    60124328,salmonella_enterica/atb.assembly.r0.2.batch.412.tar.xz
    55869984,salmonella_enterica/atb.assembly.r0.2.batch.413.tar.xz
    83299224,salmonella_enterica/atb.assembly.r0.2.batch.414.tar.xz
    68957528,salmonella_enterica/atb.assembly.r0.2.batch.415.tar.xz
    58048184,salmonella_enterica/atb.assembly.r0.2.batch.416.tar.xz
    95260540,salmonella_enterica/atb.assembly.r0.2.batch.417.tar.xz
    81368740,salmonella_enterica/atb.assembly.r0.2.batch.418.tar.xz
    90676368,salmonella_enterica/atb.assembly.r0.2.batch.419.tar.xz
    95299984,salmonella_enterica/atb.assembly.r0.2.batch.420.tar.xz
    95751528,salmonella_enterica/atb.assembly.r0.2.batch.421.tar.xz
   102209972,salmonella_enterica/atb.assembly.r0.2.batch.422.tar.xz
    92509408,salmonella_enterica/atb.assembly.r0.2.batch.423.tar.xz
    92843236,salmonella_enterica/atb.assembly.r0.2.batch.424.tar.xz
    89824484,salmonella_enterica/atb.assembly.r0.2.batch.425.tar.xz
    97421752,salmonella_enterica/atb.assembly.r0.2.batch.426.tar.xz
    93686164,salmonella_enterica/atb.assembly.r0.2.batch.427.tar.xz
    93733760,salmonella_enterica/atb.assembly.r0.2.batch.428.tar.xz
   105810236,salmonella_enterica/atb.assembly.r0.2.batch.429.tar.xz
    99884040,salmonella_enterica/atb.assembly.r0.2.batch.430.tar.xz
   100911720,salmonella_enterica/atb.assembly.r0.2.batch.431.tar.xz
    98874632,salmonella_enterica/atb.assembly.r0.2.batch.432.tar.xz
    90684484,salmonella_enterica/atb.assembly.r0.2.batch.433.tar.xz
   100409640,salmonella_enterica/atb.assembly.r0.2.batch.434.tar.xz
    97509988,salmonella_enterica/atb.assembly.r0.2.batch.435.tar.xz
    97435896,salmonella_enterica/atb.assembly.r0.2.batch.436.tar.xz
    89229300,salmonella_enterica/atb.assembly.r0.2.batch.437.tar.xz
    98561620,salmonella_enterica/atb.assembly.r0.2.batch.438.tar.xz
    94260408,salmonella_enterica/atb.assembly.r0.2.batch.439.tar.xz
    76339028,salmonella_enterica/atb.assembly.r0.2.batch.440.tar.xz
    96906984,salmonella_enterica/atb.assembly.r0.2.batch.441.tar.xz
    90389968,salmonella_enterica/atb.assembly.r0.2.batch.442.tar.xz
    91946920,salmonella_enterica/atb.assembly.r0.2.batch.443.tar.xz
    93075008,salmonella_enterica/atb.assembly.r0.2.batch.444.tar.xz
    87715668,salmonella_enterica/atb.assembly.r0.2.batch.445.tar.xz
    87627580,salmonella_enterica/atb.assembly.r0.2.batch.446.tar.xz
    95974692,salmonella_enterica/atb.assembly.r0.2.batch.447.tar.xz
    95812840,salmonella_enterica/atb.assembly.r0.2.batch.448.tar.xz
    95155080,salmonella_enterica/atb.assembly.r0.2.batch.449.tar.xz
    93215684,salmonella_enterica/atb.assembly.r0.2.batch.450.tar.xz
    70982476,salmonella_enterica/atb.assembly.r0.2.batch.451.tar.xz
    89304496,salmonella_enterica/atb.assembly.r0.2.batch.452.tar.xz
    99389196,salmonella_enterica/atb.assembly.r0.2.batch.453.tar.xz
    77822568,salmonella_enterica/atb.assembly.r0.2.batch.454.tar.xz
    91204836,salmonella_enterica/atb.assembly.r0.2.batch.455.tar.xz
    70001436,salmonella_enterica/atb.assembly.r0.2.batch.456.tar.xz
    62182140,salmonella_enterica/atb.assembly.r0.2.batch.457.tar.xz
    63342584,salmonella_enterica/atb.assembly.r0.2.batch.458.tar.xz
    82231376,salmonella_enterica/atb.assembly.r0.2.batch.459.tar.xz
    59242212,salmonella_enterica/atb.assembly.r0.2.batch.460.tar.xz
    68492876,salmonella_enterica/atb.assembly.r0.2.batch.461.tar.xz
   123103460,salmonella_enterica/atb.assembly.r0.2.batch.462.tar.xz
   123038400,salmonella_enterica/atb.assembly.r0.2.batch.463.tar.xz
   126207972,salmonella_enterica/atb.assembly.r0.2.batch.464.tar.xz
   100587732,salmonella_enterica/atb.assembly.r0.2.batch.465.tar.xz
   109325188,salmonella_enterica/atb.assembly.r0.2.batch.466.tar.xz
   104193224,salmonella_enterica/atb.assembly.r0.2.batch.467.tar.xz
   106801052,salmonella_enterica/atb.assembly.r0.2.batch.468.tar.xz
    73951644,salmonella_enterica/atb.assembly.r0.2.batch.469.tar.xz
    87526220,salmonella_enterica/atb.assembly.r0.2.batch.470.tar.xz
    82796388,salmonella_enterica/atb.assembly.r0.2.batch.471.tar.xz
    92656936,salmonella_enterica/atb.assembly.r0.2.batch.472.tar.xz
    87579224,salmonella_enterica/atb.assembly.r0.2.batch.473.tar.xz
    88999900,salmonella_enterica/atb.assembly.r0.2.batch.474.tar.xz
    83491844,salmonella_enterica/atb.assembly.r0.2.batch.475.tar.xz
    72181584,salmonella_enterica/atb.assembly.r0.2.batch.476.tar.xz
    94494600,salmonella_enterica/atb.assembly.r0.2.batch.477.tar.xz
    90576052,salmonella_enterica/atb.assembly.r0.2.batch.478.tar.xz
   106019528,salmonella_enterica/atb.assembly.r0.2.batch.479.tar.xz
    85461212,salmonella_enterica/atb.assembly.r0.2.batch.480.tar.xz
    79714024,salmonella_enterica/atb.assembly.r0.2.batch.481.tar.xz
    80937860,salmonella_enterica/atb.assembly.r0.2.batch.482.tar.xz
    83211432,salmonella_enterica/atb.assembly.r0.2.batch.483.tar.xz
    89287160,salmonella_enterica/atb.assembly.r0.2.batch.484.tar.xz
    88417312,salmonella_enterica/atb.assembly.r0.2.batch.485.tar.xz
    91142400,salmonella_enterica/atb.assembly.r0.2.batch.486.tar.xz
    92718412,salmonella_enterica/atb.assembly.r0.2.batch.487.tar.xz
    73047928,salmonella_enterica/atb.assembly.r0.2.batch.488.tar.xz
    67893944,salmonella_enterica/atb.assembly.r0.2.batch.489.tar.xz
    97290464,salmonella_enterica/atb.assembly.r0.2.batch.490.tar.xz
   107219916,salmonella_enterica/atb.assembly.r0.2.batch.491.tar.xz
   112508660,salmonella_enterica/atb.assembly.r0.2.batch.492.tar.xz
   123267912,salmonella_enterica/atb.assembly.r0.2.batch.493.tar.xz
   107836484,salmonella_enterica/atb.assembly.r0.2.batch.494.tar.xz
   110960588,salmonella_enterica/atb.assembly.r0.2.batch.495.tar.xz
    84351028,salmonella_enterica/atb.assembly.r0.2.batch.496.tar.xz
    88240288,salmonella_enterica/atb.assembly.r0.2.batch.497.tar.xz
    97980848,salmonella_enterica/atb.assembly.r0.2.batch.498.tar.xz
    87513412,salmonella_enterica/atb.assembly.r0.2.batch.499.tar.xz
    86723032,salmonella_enterica/atb.assembly.r0.2.batch.500.tar.xz
    95132696,salmonella_enterica/atb.assembly.r0.2.batch.501.tar.xz
    94979412,salmonella_enterica/atb.assembly.r0.2.batch.502.tar.xz
    95488716,salmonella_enterica/atb.assembly.r0.2.batch.503.tar.xz
   107642684,salmonella_enterica/atb.assembly.r0.2.batch.504.tar.xz
   111412440,salmonella_enterica/atb.assembly.r0.2.batch.505.tar.xz
   119433552,salmonella_enterica/atb.assembly.r0.2.batch.506.tar.xz
    95505480,salmonella_enterica/atb.assembly.r0.2.batch.507.tar.xz
    94801912,salmonella_enterica/atb.assembly.r0.2.batch.508.tar.xz
    98474868,salmonella_enterica/atb.assembly.r0.2.batch.509.tar.xz
    97702268,salmonella_enterica/atb.assembly.r0.2.batch.510.tar.xz
    95426936,salmonella_enterica/atb.assembly.r0.2.batch.511.tar.xz
    94825484,salmonella_enterica/atb.assembly.r0.2.batch.512.tar.xz
    96768764,salmonella_enterica/atb.assembly.r0.2.batch.513.tar.xz
    86509728,salmonella_enterica/atb.assembly.r0.2.batch.514.tar.xz
    93483272,salmonella_enterica/atb.assembly.r0.2.batch.515.tar.xz
    93319216,salmonella_enterica/atb.assembly.r0.2.batch.516.tar.xz
    92149876,salmonella_enterica/atb.assembly.r0.2.batch.517.tar.xz
    93361952,salmonella_enterica/atb.assembly.r0.2.batch.518.tar.xz
    99059304,salmonella_enterica/atb.assembly.r0.2.batch.519.tar.xz
    96835852,salmonella_enterica/atb.assembly.r0.2.batch.520.tar.xz
    95196048,salmonella_enterica/atb.assembly.r0.2.batch.521.tar.xz
    98977556,salmonella_enterica/atb.assembly.r0.2.batch.522.tar.xz
    93863760,salmonella_enterica/atb.assembly.r0.2.batch.523.tar.xz
    99657412,salmonella_enterica/atb.assembly.r0.2.batch.524.tar.xz
    93124904,salmonella_enterica/atb.assembly.r0.2.batch.525.tar.xz
    92785804,salmonella_enterica/atb.assembly.r0.2.batch.526.tar.xz
    91176976,salmonella_enterica/atb.assembly.r0.2.batch.527.tar.xz
    81856824,salmonella_enterica/atb.assembly.r0.2.batch.528.tar.xz
    79992000,salmonella_enterica/atb.assembly.r0.2.batch.529.tar.xz
    83803360,salmonella_enterica/atb.assembly.r0.2.batch.530.tar.xz
    84660216,salmonella_enterica/atb.assembly.r0.2.batch.531.tar.xz
    89769164,salmonella_enterica/atb.assembly.r0.2.batch.532.tar.xz
    88338044,salmonella_enterica/atb.assembly.r0.2.batch.533.tar.xz
    90686536,salmonella_enterica/atb.assembly.r0.2.batch.534.tar.xz
    93103252,salmonella_enterica/atb.assembly.r0.2.batch.535.tar.xz
    93384544,salmonella_enterica/atb.assembly.r0.2.batch.536.tar.xz
    97671020,salmonella_enterica/atb.assembly.r0.2.batch.537.tar.xz
    86778256,salmonella_enterica/atb.assembly.r0.2.batch.538.tar.xz
    80889852,salmonella_enterica/atb.assembly.r0.2.batch.539.tar.xz
   101426888,salmonella_enterica/atb.assembly.r0.2.batch.540.tar.xz
    81938108,salmonella_enterica/atb.assembly.r0.2.batch.541.tar.xz
    99430616,salmonella_enterica/atb.assembly.r0.2.batch.542.tar.xz
    95568528,salmonella_enterica/atb.assembly.r0.2.batch.543.tar.xz
